sale_id,sale_date,client_name,product_name,category,region,sales_channel,sales_rep,quantity,unit_price,unit_cost,gross_revenue,discount_pct,discount_amount,net_revenue,total_cost,gross_profit,margin_pct
148,2024-11-01,Nova Retail,Smart Sensor Mini,Hardware,Germany,Online,Chloe Moreau,5,292.03,149.09,1460.15,12.0,175.22,1284.93,745.45,539.48,41.99
149,2024-12-04,Nova Retail,Vision BI Suite,Software,France,Retail,Lucas Bernard,10,1620.0,902.76,16200.0,3.0,486.0,15714.0,9027.6,6686.4,42.55
150,2024-05-15,TransLog Europe,Vision BI Suite,Software,Italy,B2B,Alice Martin,12,1470.0,936.65,17640.0,0,0.0,17640.0,11239.8,6400.2,36.28
151,2024-07-04,Luna Tech,Insight Cloud,Software,Italy,B2B,Lucas Bernard,10,846.72,539.85,8467.2,0,0.0,8467.2,5398.5,3068.7,36.24
152,2024-12-03,Luna Tech,Smart Sensor Mini,Hardware,Italy,B2B,Alice Martin,1,275.18,157.17,275.18,5.0,13.76,261.42,157.17,104.25,39.88
153,2024-08-06,Urban Mobility,Implementation Pack,Service,Italy,Online,Alice Martin,3,2352.0,1388.61,7056.0,7.0,493.92,6562.08,4165.83,2396.25,36.52
154,2024-03-05,BuildSmart,Edge Gateway,Hardware,Italy,B2B,Chloe Moreau,5,764.4,469.4,3822.0,5.0,191.1,3630.9,2347.0,1283.9,35.36
155,2024-08-08,Urban Mobility,Insight Cloud,Software,UK,B2B,Lucas Bernard,7,915.84,546.54,6410.88,5.0,320.54,6090.34,3825.78,2264.56,37.18
156,2024-07-30,Blue Horizon,Implementation Pack,Service,Italy,Retail,Leo Garnier,1,2352.0,1419.8,2352.0,3.0,70.56,2281.44,1419.8,861.64,37.77
157,2024-12-06,BuildSmart,Edge Gateway,Hardware,Germany,B2B,Hugo Petit,2,876.1,481.41,1752.2,0,0.0,1752.2,962.82,789.38,45.05
158,2024-02-17,Core Systems,Insight Cloud,Software,Spain,Online,Chloe Moreau,1,873.0,549.4,873.0,7.0,61.11,811.89,549.4,262.49,32.33
159,2024-10-14,Blue Horizon,Insight Cloud,Software,Italy,Retail,Leo Garnier,7,882.0,547.7,6174.0,12.0,740.88,5433.12,3833.9,1599.22,29.43
160,2024-01-27,FoodWave,Smart Sensor Mini,Hardware,Spain,Online,Chloe Moreau,9,252.2,148.86,2269.8,0,0.0,2269.8,1339.74,930.06,40.98
161,2024-09-03,AeroParts,Insight Cloud,Software,Spain,B2B,Emma Dubois,2,873.0,521.19,1746.0,12.0,209.52,1536.48,1042.38,494.1,32.16
